ticker,name,market
413390.KQ,413390,KOSDAQ
191420.KQ,191420,KOSDAQ
086670.KQ,086670,KOSDAQ
079810.KQ,079810,KOSDAQ
019550.KQ,019550,KOSDAQ
068240.KQ,068240,KOSDAQ
049520.KQ,049520,KOSDAQ
054800.KQ,054800,KOSDAQ
418470.KQ,418470,KOSDAQ
209640.KQ,209640,KOSDAQ
277880.KQ,277880,KOSDAQ
306040.KQ,306040,KOSDAQ
005860.KQ,005860,KOSDAQ
021320.KQ,021320,KOSDAQ
024880.KQ,024880,KOSDAQ
047820.KQ,047820,KOSDAQ
347890.KQ,347890,KOSDAQ
443250.KQ,443250,KOSDAQ
115500.KQ,115500,KOSDAQ
093190.KQ,093190,KOSDAQ
033290.KQ,033290,KOSDAQ
018120.KQ,018120,KOSDAQ
214260.KQ,214260,KOSDAQ
086710.KQ,086710,KOSDAQ
299900.KQ,299900,KOSDAQ
355150.KQ,355150,KOSDAQ
452190.KQ,452190,KOSDAQ
311690.KQ,311690,KOSDAQ
041590.KQ,041590,KOSDAQ
298540.KQ,298540,KOSDAQ
411080.KQ,411080,KOSDAQ
163730.KQ,163730,KOSDAQ
391710.KQ,391710,KOSDAQ
306620.KQ,306620,KOSDAQ
047770.KQ,047770,KOSDAQ
382150.KQ,382150,KOSDAQ
348150.KQ,348150,KOSDAQ
463480.KQ,463480,KOSDAQ
038460.KQ,038460,KOSDAQ
023900.KQ,023900,KOSDAQ
330350.KQ,330350,KOSDAQ
303810.KQ,303810,KOSDAQ
067290.KQ,067290,KOSDAQ
026150.KQ,026150,KOSDAQ
125210.KQ,125210,KOSDAQ
043610.KQ,043610,KOSDAQ
073560.KQ,073560,KOSDAQ
064850.KQ,064850,KOSDAQ
183490.KQ,183490,KOSDAQ
204610.KQ,204610,KOSDAQ
066700.KQ,066700,KOSDAQ
396270.KQ,396270,KOSDAQ
036010.KQ,036010,KOSDAQ
084730.KQ,084730,KOSDAQ
187790.KQ,187790,KOSDAQ
290670.KQ,290670,KOSDAQ
100130.KQ,100130,KOSDAQ
950190.KQ,950190,KOSDAQ
058630.KQ,058630,KOSDAQ
001540.KQ,001540,KOSDAQ
065450.KQ,065450,KOSDAQ
175140.KQ,175140,KOSDAQ
037350.KQ,037350,KOSDAQ
060570.KQ,060570,KOSDAQ
187870.KQ,187870,KOSDAQ
041930.KQ,041930,KOSDAQ
060590.KQ,060590,KOSDAQ
207760.KQ,207760,KOSDAQ
417500.KQ,417500,KOSDAQ
042510.KQ,042510,KOSDAQ
253840.KQ,253840,KOSDAQ
382800.KQ,382800,KOSDAQ
071670.KQ,071670,KOSDAQ
014970.KQ,014970,KOSDAQ
419050.KQ,419050,KOSDAQ
049470.KQ,049470,KOSDAQ
024800.KQ,024800,KOSDAQ
357230.KQ,357230,KOSDAQ
206560.KQ,206560,KOSDAQ
435570.KQ,435570,KOSDAQ
038540.KQ,038540,KOSDAQ
225190.KQ,225190,KOSDAQ
035610.KQ,035610,KOSDAQ
100700.KQ,100700,KOSDAQ
049180.KQ,049180,KOSDAQ
315640.KQ,315640,KOSDAQ
117670.KQ,117670,KOSDAQ
453860.KQ,453860,KOSDAQ
105740.KQ,105740,KOSDAQ
225530.KQ,225530,KOSDAQ
064800.KQ,064800,KOSDAQ
452400.KQ,452400,KOSDAQ
241690.KQ,241690,KOSDAQ
307930.KQ,307930,KOSDAQ
299660.KQ,299660,KOSDAQ
065510.KQ,065510,KOSDAQ
053350.KQ,053350,KOSDAQ
124560.KQ,124560,KOSDAQ
009300.KQ,009300,KOSDAQ
104040.KQ,104040,KOSDAQ
396300.KQ,396300,KOSDAQ
136410.KQ,136410,KOSDAQ
448710.KQ,448710,KOSDAQ
082850.KQ,082850,KOSDAQ
083790.KQ,083790,KOSDAQ
261520.KQ,261520,KOSDAQ
000440.KQ,000440,KOSDAQ
330730.KQ,330730,KOSDAQ
102370.KQ,102370,KOSDAQ
104200.KQ,104200,KOSDAQ
234300.KQ,234300,KOSDAQ
376930.KQ,376930,KOSDAQ
311320.KQ,311320,KOSDAQ
289220.KQ,289220,KOSDAQ
066790.KQ,066790,KOSDAQ
170030.KQ,170030,KOSDAQ
067570.KQ,067570,KOSDAQ
061250.KQ,061250,KOSDAQ
012700.KQ,012700,KOSDAQ
066430.KQ,066430,KOSDAQ
408900.KQ,408900,KOSDAQ
059120.KQ,059120,KOSDAQ
451250.KQ,451250,KOSDAQ
093920.KQ,093920,KOSDAQ
088390.KQ,088390,KOSDAQ
317770.KQ,317770,KOSDAQ
048910.KQ,048910,KOSDAQ
092040.KQ,092040,KOSDAQ
054670.KQ,054670,KOSDAQ
382480.KQ,382480,KOSDAQ
149980.KQ,149980,KOSDAQ
040350.KQ,040350,KOSDAQ
041910.KQ,041910,KOSDAQ
348350.KQ,348350,KOSDAQ
048430.KQ,048430,KOSDAQ
036170.KQ,036170,KOSDAQ
110790.KQ,110790,KOSDAQ
024830.KQ,024830,KOSDAQ
134580.KQ,134580,KOSDAQ
419080.KQ,419080,KOSDAQ
302550.KQ,302550,KOSDAQ
120240.KQ,120240,KOSDAQ
352090.KQ,352090,KOSDAQ
226330.KQ,226330,KOSDAQ
459100.KQ,459100,KOSDAQ
058400.KQ,058400,KOSDAQ
044340.KQ,044340,KOSDAQ
339950.KQ,339950,KOSDAQ
446840.KQ,446840,KOSDAQ
141000.KQ,141000,KOSDAQ
090470.KQ,090470,KOSDAQ
094940.KQ,094940,KOSDAQ
040420.KQ,040420,KOSDAQ
053450.KQ,053450,KOSDAQ
123420.KQ,123420,KOSDAQ
273640.KQ,273640,KOSDAQ
039020.KQ,039020,KOSDAQ
011370.KQ,011370,KOSDAQ
446540.KQ,446540,KOSDAQ
168330.KQ,168330,KOSDAQ
478560.KQ,478560,KOSDAQ
053280.KQ,053280,KOSDAQ
072020.KQ,072020,KOSDAQ
036630.KQ,036630,KOSDAQ
216050.KQ,216050,KOSDAQ
130580.KQ,130580,KOSDAQ
039610.KQ,039610,KOSDAQ
378800.KQ,378800,KOSDAQ
203690.KQ,203690,KOSDAQ
091440.KQ,091440,KOSDAQ
212710.KQ,212710,KOSDAQ
027050.KQ,027050,KOSDAQ
033230.KQ,033230,KOSDAQ
900250.KQ,900250,KOSDAQ
060560.KQ,060560,KOSDAQ
234100.KQ,234100,KOSDAQ
004650.KQ,004650,KOSDAQ
069540.KQ,069540,KOSDAQ
317690.KQ,317690,KOSDAQ
228670.KQ,228670,KOSDAQ
265560.KQ,265560,KOSDAQ
027830.KQ,027830,KOSDAQ
111710.KQ,111710,KOSDAQ
002800.KQ,002800,KOSDAQ
025550.KQ,025550,KOSDAQ
0013V0.KQ,0013V0,KOSDAQ
348080.KQ,348080,KOSDAQ
072990.KQ,072990,KOSDAQ
104620.KQ,104620,KOSDAQ
317870.KQ,317870,KOSDAQ
126880.KQ,126880,KOSDAQ
104540.KQ,104540,KOSDAQ
263800.KQ,263800,KOSDAQ
042500.KQ,042500,KOSDAQ
260930.KQ,260930,KOSDAQ
424980.KQ,424980,KOSDAQ
046210.KQ,046210,KOSDAQ
045660.KQ,045660,KOSDAQ
475430.KQ,475430,KOSDAQ
228850.KQ,228850,KOSDAQ
163280.KQ,163280,KOSDAQ
417790.KQ,417790,KOSDAQ
142280.KQ,142280,KOSDAQ
041520.KQ,041520,KOSDAQ
331380.KQ,331380,KOSDAQ
054620.KQ,054620,KOSDAQ
115440.KQ,115440,KOSDAQ
173130.KQ,173130,KOSDAQ
036640.KQ,036640,KOSDAQ
204840.KQ,204840,KOSDAQ
208140.KQ,208140,KOSDAQ
187420.KQ,187420,KOSDAQ
265740.KQ,265740,KOSDAQ
096350.KQ,096350,KOSDAQ
347860.KQ,347860,KOSDAQ
262260.KQ,262260,KOSDAQ
036090.KQ,036090,KOSDAQ
214270.KQ,214270,KOSDAQ
033320.KQ,033320,KOSDAQ
474610.KQ,474610,KOSDAQ
222810.KQ,222810,KOSDAQ
357880.KQ,357880,KOSDAQ
020710.KQ,020710,KOSDAQ
175250.KQ,175250,KOSDAQ
347000.KQ,347000,KOSDAQ
019990.KQ,019990,KOSDAQ
412540.KQ,412540,KOSDAQ
351330.KQ,351330,KOSDAQ
105330.KQ,105330,KOSDAQ
094850.KQ,094850,KOSDAQ
242040.KQ,242040,KOSDAQ
076610.KQ,076610,KOSDAQ
032850.KQ,032850,KOSDAQ
294630.KQ,294630,KOSDAQ
215360.KQ,215360,KOSDAQ
263600.KQ,263600,KOSDAQ
089850.KQ,089850,KOSDAQ
011320.KQ,011320,KOSDAQ
377030.KQ,377030,KOSDAQ
078590.KQ,078590,KOSDAQ
451220.KQ,451220,KOSDAQ
222160.KQ,222160,KOSDAQ
054300.KQ,054300,KOSDAQ
063440.KQ,063440,KOSDAQ
060310.KQ,060310,KOSDAQ
340360.KQ,340360,KOSDAQ
393210.KQ,393210,KOSDAQ
043710.KQ,043710,KOSDAQ
066310.KQ,066310,KOSDAQ
384470.KQ,384470,KOSDAQ
140070.KQ,140070,KOSDAQ
196300.KQ,196300,KOSDAQ
014470.KQ,014470,KOSDAQ
159580.KQ,159580,KOSDAQ
199550.KQ,199550,KOSDAQ
246960.KQ,246960,KOSDAQ
032540.KQ,032540,KOSDAQ
010280.KQ,010280,KOSDAQ
261780.KQ,261780,KOSDAQ
388790.KQ,388790,KOSDAQ
054040.KQ,054040,KOSDAQ
153710.KQ,153710,KOSDAQ
052220.KQ,052220,KOSDAQ
270520.KQ,270520,KOSDAQ
065500.KQ,065500,KOSDAQ
318160.KQ,318160,KOSDAQ
171120.KQ,171120,KOSDAQ
302430.KQ,302430,KOSDAQ
222110.KQ,222110,KOSDAQ
457370.KQ,457370,KOSDAQ
004590.KQ,004590,KOSDAQ
024910.KQ,024910,KOSDAQ
155650.KQ,155650,KOSDAQ
041460.KQ,041460,KOSDAQ
049480.KQ,049480,KOSDAQ
393970.KQ,393970,KOSDAQ
040910.KQ,040910,KOSDAQ
365590.KQ,365590,KOSDAQ
307870.KQ,307870,KOSDAQ
192250.KQ,192250,KOSDAQ
460870.KQ,460870,KOSDAQ
317530.KQ,317530,KOSDAQ
016250.KQ,016250,KOSDAQ
128660.KQ,128660,KOSDAQ
081150.KQ,081150,KOSDAQ
024740.KQ,024740,KOSDAQ
099410.KQ,099410,KOSDAQ
049550.KQ,049550,KOSDAQ
039240.KQ,039240,KOSDAQ
042940.KQ,042940,KOSDAQ
407400.KQ,407400,KOSDAQ
033170.KQ,033170,KOSDAQ
352910.KQ,352910,KOSDAQ
137950.KQ,137950,KOSDAQ
062970.KQ,062970,KOSDAQ
068330.KQ,068330,KOSDAQ
032860.KQ,032860,KOSDAQ
097800.KQ,097800,KOSDAQ
241790.KQ,241790,KOSDAQ
053260.KQ,053260,KOSDAQ
333620.KQ,333620,KOSDAQ
017650.KQ,017650,KOSDAQ
014190.KQ,014190,KOSDAQ
094840.KQ,094840,KOSDAQ
900260.KQ,900260,KOSDAQ
162300.KQ,162300,KOSDAQ
007370.KQ,007370,KOSDAQ
217190.KQ,217190,KOSDAQ
037030.KQ,037030,KOSDAQ
0010V0.KQ,0010V0,KOSDAQ
288620.KQ,288620,KOSDAQ
100030.KQ,100030,KOSDAQ
347740.KQ,347740,KOSDAQ
234920.KQ,234920,KOSDAQ
037950.KQ,037950,KOSDAQ
053050.KQ,053050,KOSDAQ
012790.KQ,012790,KOSDAQ
036000.KQ,036000,KOSDAQ
039010.KQ,039010,KOSDAQ
099220.KQ,099220,KOSDAQ
046940.KQ,046940,KOSDAQ
303360.KQ,303360,KOSDAQ
340930.KQ,340930,KOSDAQ
122350.KQ,122350,KOSDAQ
043650.KQ,043650,KOSDAQ
033310.KQ,033310,KOSDAQ
479960.KQ,479960,KOSDAQ
452160.KQ,452160,KOSDAQ
036670.KQ,036670,KOSDAQ
241840.KQ,241840,KOSDAQ
369370.KQ,369370,KOSDAQ
036120.KQ,036120,KOSDAQ
476080.KQ,476080,KOSDAQ
052790.KQ,052790,KOSDAQ
317240.KQ,317240,KOSDAQ
129920.KQ,129920,KOSDAQ
010470.KQ,010470,KOSDAQ
200230.KQ,200230,KOSDAQ
088130.KQ,088130,KOSDAQ
950200.KQ,950200,KOSDAQ
066980.KQ,066980,KOSDAQ
092300.KQ,092300,KOSDAQ
073640.KQ,073640,KOSDAQ
080010.KQ,080010,KOSDAQ
038680.KQ,038680,KOSDAQ
053270.KQ,053270,KOSDAQ
109860.KQ,109860,KOSDAQ
219420.KQ,219420,KOSDAQ
261200.KQ,261200,KOSDAQ
364950.KQ,364950,KOSDAQ
159010.KQ,159010,KOSDAQ
043910.KQ,043910,KOSDAQ
388610.KQ,388610,KOSDAQ
017480.KQ,017480,KOSDAQ
054930.KQ,054930,KOSDAQ
067370.KQ,067370,KOSDAQ
087260.KQ,087260,KOSDAQ
039420.KQ,039420,KOSDAQ
403490.KQ,403490,KOSDAQ
432430.KQ,432430,KOSDAQ
290720.KQ,290720,KOSDAQ
373200.KQ,373200,KOSDAQ
215090.KQ,215090,KOSDAQ
317850.KQ,317850,KOSDAQ
145170.KQ,145170,KOSDAQ
323350.KQ,323350,KOSDAQ
332370.KQ,332370,KOSDAQ
122690.KQ,122690,KOSDAQ
185490.KQ,185490,KOSDAQ
095270.KQ,095270,KOSDAQ
413640.KQ,413640,KOSDAQ
222040.KQ,222040,KOSDAQ
221800.KQ,221800,KOSDAQ
127980.KQ,127980,KOSDAQ
064240.KQ,064240,KOSDAQ
088340.KQ,088340,KOSDAQ
466410.KQ,466410,KOSDAQ
019540.KQ,019540,KOSDAQ
222420.KQ,222420,KOSDAQ
290660.KQ,290660,KOSDAQ
311390.KQ,311390,KOSDAQ
082210.KQ,082210,KOSDAQ
206400.KQ,206400,KOSDAQ
128540.KQ,128540,KOSDAQ
160550.KQ,160550,KOSDAQ
072770.KQ,072770,KOSDAQ
065530.KQ,065530,KOSDAQ
072470.KQ,072470,KOSDAQ
199480.KQ,199480,KOSDAQ
198440.KQ,198440,KOSDAQ
277070.KQ,277070,KOSDAQ
321820.KQ,321820,KOSDAQ
033130.KQ,033130,KOSDAQ
142760.KQ,142760,KOSDAQ
100660.KQ,100660,KOSDAQ
046970.KQ,046970,KOSDAQ
023440.KQ,023440,KOSDAQ
050960.KQ,050960,KOSDAQ
452200.KQ,452200,KOSDAQ
037330.KQ,037330,KOSDAQ
419120.KQ,419120,KOSDAQ
064480.KQ,064480,KOSDAQ
007720.KQ,007720,KOSDAQ
260660.KQ,260660,KOSDAQ
048770.KQ,048770,KOSDAQ
320000.KQ,320000,KOSDAQ
053980.KQ,053980,KOSDAQ
042110.KQ,042110,KOSDAQ
045340.KQ,045340,KOSDAQ
189980.KQ,189980,KOSDAQ
263690.KQ,263690,KOSDAQ
373160.KQ,373160,KOSDAQ
052900.KQ,052900,KOSDAQ
177900.KQ,177900,KOSDAQ
073570.KQ,073570,KOSDAQ
087600.KQ,087600,KOSDAQ
046310.KQ,046310,KOSDAQ
005670.KQ,005670,KOSDAQ
061040.KQ,061040,KOSDAQ
373170.KQ,373170,KOSDAQ
040610.KQ,040610,KOSDAQ
218150.KQ,218150,KOSDAQ
122310.KQ,122310,KOSDAQ
024840.KQ,024840,KOSDAQ
294090.KQ,294090,KOSDAQ
227950.KQ,227950,KOSDAQ
037440.KQ,037440,KOSDAQ
052670.KQ,052670,KOSDAQ
015710.KQ,015710,KOSDAQ
038070.KQ,038070,KOSDAQ
123840.KQ,123840,KOSDAQ
037760.KQ,037760,KOSDAQ
114450.KQ,114450,KOSDAQ
246690.KQ,246690,KOSDAQ
471820.KQ,471820,KOSDAQ
065130.KQ,065130,KOSDAQ
054780.KQ,054780,KOSDAQ
078860.KQ,078860,KOSDAQ
051490.KQ,051490,KOSDAQ
186230.KQ,186230,KOSDAQ
033830.KQ,033830,KOSDAQ
067920.KQ,067920,KOSDAQ
173940.KQ,173940,KOSDAQ
314140.KQ,314140,KOSDAQ
057680.KQ,057680,KOSDAQ
013720.KQ,013720,KOSDAQ
171010.KQ,171010,KOSDAQ
010240.KQ,010240,KOSDAQ
099520.KQ,099520,KOSDAQ
256630.KQ,256630,KOSDAQ
352700.KQ,352700,KOSDAQ
245620.KQ,245620,KOSDAQ
080530.KQ,080530,KOSDAQ
008370.KQ,008370,KOSDAQ
119500.KQ,119500,KOSDAQ
038880.KQ,038880,KOSDAQ
004780.KQ,004780,KOSDAQ
223310.KQ,223310,KOSDAQ
065170.KQ,065170,KOSDAQ
237820.KQ,237820,KOSDAQ
097780.KQ,097780,KOSDAQ
096630.KQ,096630,KOSDAQ
032790.KQ,032790,KOSDAQ
066130.KQ,066130,KOSDAQ
090410.KQ,090410,KOSDAQ
109960.KQ,109960,KOSDAQ
263700.KQ,263700,KOSDAQ
069410.KQ,069410,KOSDAQ
007680.KQ,007680,KOSDAQ
440290.KQ,440290,KOSDAQ
170790.KQ,170790,KOSDAQ
189690.KQ,189690,KOSDAQ
286750.KQ,286750,KOSDAQ
066670.KQ,066670,KOSDAQ
184230.KQ,184230,KOSDAQ
464280.KQ,464280,KOSDAQ
037230.KQ,037230,KOSDAQ
219550.KQ,219550,KOSDAQ
200350.KQ,200350,KOSDAQ
105760.KQ,105760,KOSDAQ
053620.KQ,053620,KOSDAQ
217480.KQ,217480,KOSDAQ
024950.KQ,024950,KOSDAQ
290090.KQ,290090,KOSDAQ
462510.KQ,462510,KOSDAQ
064090.KQ,064090,KOSDAQ
361570.KQ,361570,KOSDAQ
100590.KQ,100590,KOSDAQ
250000.KQ,250000,KOSDAQ
036180.KQ,036180,KOSDAQ
450520.KQ,450520,KOSDAQ
088910.KQ,088910,KOSDAQ
056700.KQ,056700,KOSDAQ
038010.KQ,038010,KOSDAQ
273060.KQ,273060,KOSDAQ
363260.KQ,363260,KOSDAQ
224110.KQ,224110,KOSDAQ
195990.KQ,195990,KOSDAQ
052860.KQ,052860,KOSDAQ
455180.KQ,455180,KOSDAQ
007530.KQ,007530,KOSDAQ
060850.KQ,060850,KOSDAQ
465480.KQ,465480,KOSDAQ
417860.KQ,417860,KOSDAQ
025440.KQ,025440,KOSDAQ
044960.KQ,044960,KOSDAQ
032960.KQ,032960,KOSDAQ
198080.KQ,198080,KOSDAQ
238120.KQ,238120,KOSDAQ
033540.KQ,033540,KOSDAQ
033200.KQ,033200,KOSDAQ
351870.KQ,351870,KOSDAQ
001000.KQ,001000,KOSDAQ
271830.KQ,271830,KOSDAQ
430690.KQ,430690,KOSDAQ
056360.KQ,056360,KOSDAQ
148780.KQ,148780,KOSDAQ
208860.KQ,208860,KOSDAQ
096610.KQ,096610,KOSDAQ
037370.KQ,037370,KOSDAQ
039290.KQ,039290,KOSDAQ
109820.KQ,109820,KOSDAQ
089790.KQ,089790,KOSDAQ
355390.KQ,355390,KOSDAQ
376290.KQ,376290,KOSDAQ
049830.KQ,049830,KOSDAQ
068050.KQ,068050,KOSDAQ
239890.KQ,239890,KOSDAQ
103840.KQ,103840,KOSDAQ
359090.KQ,359090,KOSDAQ
321260.KQ,321260,KOSDAQ
219750.KQ,219750,KOSDAQ
021880.KQ,021880,KOSDAQ
263810.KQ,263810,KOSDAQ
354200.KQ,354200,KOSDAQ
084180.KQ,084180,KOSDAQ
097870.KQ,097870,KOSDAQ
109080.KQ,109080,KOSDAQ
307280.KQ,307280,KOSDAQ
340810.KQ,340810,KOSDAQ
053950.KQ,053950,KOSDAQ
336060.KQ,336060,KOSDAQ
420570.KQ,420570,KOSDAQ
450330.KQ,450330,KOSDAQ
057540.KQ,057540,KOSDAQ
052460.KQ,052460,KOSDAQ
089150.KQ,089150,KOSDAQ
258610.KQ,258610,KOSDAQ
200780.KQ,200780,KOSDAQ
464580.KQ,464580,KOSDAQ
027580.KQ,027580,KOSDAQ
079000.KQ,079000,KOSDAQ
434480.KQ,434480,KOSDAQ
203450.KQ,203450,KOSDAQ
024940.KQ,024940,KOSDAQ
065950.KQ,065950,KOSDAQ
049080.KQ,049080,KOSDAQ
356890.KQ,356890,KOSDAQ
444530.KQ,444530,KOSDAQ
126640.KQ,126640,KOSDAQ
046390.KQ,046390,KOSDAQ
178780.KQ,178780,KOSDAQ
153460.KQ,153460,KOSDAQ
082660.KQ,082660,KOSDAQ
033560.KQ,033560,KOSDAQ
137080.KQ,137080,KOSDAQ
418250.KQ,418250,KOSDAQ
335810.KQ,335810,KOSDAQ
190650.KQ,190650,KOSDAQ
057030.KQ,057030,KOSDAQ
239340.KQ,239340,KOSDAQ
291650.KQ,291650,KOSDAQ
083550.KQ,083550,KOSDAQ
002290.KQ,002290,KOSDAQ
150900.KQ,150900,KOSDAQ
073110.KQ,073110,KOSDAQ
464500.KQ,464500,KOSDAQ
257370.KQ,257370,KOSDAQ
210120.KQ,210120,KOSDAQ
475460.KQ,475460,KOSDAQ
469750.KQ,469750,KOSDAQ
376180.KQ,376180,KOSDAQ
254120.KQ,254120,KOSDAQ
060900.KQ,060900,KOSDAQ
460470.KQ,460470,KOSDAQ
036690.KQ,036690,KOSDAQ
014570.KQ,014570,KOSDAQ
026040.KQ,026040,KOSDAQ
300120.KQ,300120,KOSDAQ
438700.KQ,438700,KOSDAQ
067170.KQ,067170,KOSDAQ
342870.KQ,342870,KOSDAQ
353590.KQ,353590,KOSDAQ
270870.KQ,270870,KOSDAQ
006050.KQ,006050,KOSDAQ
066910.KQ,066910,KOSDAQ
220180.KQ,220180,KOSDAQ
131100.KQ,131100,KOSDAQ
332290.KQ,332290,KOSDAQ
290120.KQ,290120,KOSDAQ
277410.KQ,277410,KOSDAQ
301300.KQ,301300,KOSDAQ
040160.KQ,040160,KOSDAQ
019770.KQ,019770,KOSDAQ
318020.KQ,318020,KOSDAQ
263770.KQ,263770,KOSDAQ
065370.KQ,065370,KOSDAQ
221840.KQ,221840,KOSDAQ
195500.KQ,195500,KOSDAQ
094970.KQ,094970,KOSDAQ
066900.KQ,066900,KOSDAQ
256150.KQ,256150,KOSDAQ
025880.KQ,025880,KOSDAQ
140430.KQ,140430,KOSDAQ
900270.KQ,900270,KOSDAQ
140520.KQ,140520,KOSDAQ
072950.KQ,072950,KOSDAQ
038870.KQ,038870,KOSDAQ
114630.KQ,114630,KOSDAQ
101240.KQ,101240,KOSDAQ
086040.KQ,086040,KOSDAQ
091590.KQ,091590,KOSDAQ
133750.KQ,133750,KOSDAQ
052600.KQ,052600,KOSDAQ
123570.KQ,123570,KOSDAQ
038620.KQ,038620,KOSDAQ
050860.KQ,050860,KOSDAQ
143540.KQ,143540,KOSDAQ
051390.KQ,051390,KOSDAQ
042040.KQ,042040,KOSDAQ
189330.KQ,189330,KOSDAQ
056730.KQ,056730,KOSDAQ
221980.KQ,221980,KOSDAQ
229000.KQ,229000,KOSDAQ
189860.KQ,189860,KOSDAQ
239610.KQ,239610,KOSDAQ
106240.KQ,106240,KOSDAQ
043100.KQ,043100,KOSDAQ
016600.KQ,016600,KOSDAQ
129890.KQ,129890,KOSDAQ
452300.KQ,452300,KOSDAQ
024120.KQ,024120,KOSDAQ
263020.KQ,263020,KOSDAQ
053160.KQ,053160,KOSDAQ
096690.KQ,096690,KOSDAQ
297570.KQ,297570,KOSDAQ
431190.KQ,431190,KOSDAQ
318410.KQ,318410,KOSDAQ
387570.KQ,387570,KOSDAQ
069140.KQ,069140,KOSDAQ
204020.KQ,204020,KOSDAQ
075970.KQ,075970,KOSDAQ
065440.KQ,065440,KOSDAQ
238090.KQ,238090,KOSDAQ
043340.KQ,043340,KOSDAQ
191410.KQ,191410,KOSDAQ
099390.KQ,099390,KOSDAQ
318000.KQ,318000,KOSDAQ
340440.KQ,340440,KOSDAQ
389680.KQ,389680,KOSDAQ
146060.KQ,146060,KOSDAQ
070300.KQ,070300,KOSDAQ
900340.KQ,900340,KOSDAQ
045060.KQ,045060,KOSDAQ
208640.KQ,208640,KOSDAQ
177830.KQ,177830,KOSDAQ
064520.KQ,064520,KOSDAQ
075130.KQ,075130,KOSDAQ
123010.KQ,123010,KOSDAQ
462310.KQ,462310,KOSDAQ
475660.KQ,475660,KOSDAQ
452980.KQ,452980,KOSDAQ
021650.KQ,021650,KOSDAQ
377220.KQ,377220,KOSDAQ
192410.KQ,192410,KOSDAQ
397810.KQ,397810,KOSDAQ
050110.KQ,050110,KOSDAQ
031310.KQ,031310,KOSDAQ
089140.KQ,089140,KOSDAQ
232830.KQ,232830,KOSDAQ
263920.KQ,263920,KOSDAQ
303530.KQ,303530,KOSDAQ
115160.KQ,115160,KOSDAQ
262840.KQ,262840,KOSDAQ
291230.KQ,291230,KOSDAQ
290270.KQ,290270,KOSDAQ
020180.KQ,020180,KOSDAQ
363250.KQ,363250,KOSDAQ
115610.KQ,115610,KOSDAQ
215380.KQ,215380,KOSDAQ
127710.KQ,127710,KOSDAQ
225220.KQ,225220,KOSDAQ
196450.KQ,196450,KOSDAQ
052300.KQ,052300,KOSDAQ
109670.KQ,109670,KOSDAQ
050120.KQ,050120,KOSDAQ
130500.KQ,130500,KOSDAQ
032580.KQ,032580,KOSDAQ
017000.KQ,017000,KOSDAQ
115480.KQ,115480,KOSDAQ
085810.KQ,085810,KOSDAQ
236810.KQ,236810,KOSDAQ
440320.KQ,440320,KOSDAQ
086060.KQ,086060,KOSDAQ
009730.KQ,009730,KOSDAQ
238490.KQ,238490,KOSDAQ
013810.KQ,013810,KOSDAQ
066360.KQ,066360,KOSDAQ
462980.KQ,462980,KOSDAQ
274400.KQ,274400,KOSDAQ
081580.KQ,081580,KOSDAQ
089230.KQ,089230,KOSDAQ
071850.KQ,071850,KOSDAQ
187270.KQ,187270,KOSDAQ
900310.KQ,900310,KOSDAQ
351320.KQ,351320,KOSDAQ
298060.KQ,298060,KOSDAQ
335870.KQ,335870,KOSDAQ
147760.KQ,147760,KOSDAQ
196490.KQ,196490,KOSDAQ
060540.KQ,060540,KOSDAQ
012620.KQ,012620,KOSDAQ
360350.KQ,360350,KOSDAQ
001840.KQ,001840,KOSDAQ
019660.KQ,019660,KOSDAQ
284620.KQ,284620,KOSDAQ
169330.KQ,169330,KOSDAQ
068940.KQ,068940,KOSDAQ
131220.KQ,131220,KOSDAQ
900300.KQ,900300,KOSDAQ
006920.KQ,006920,KOSDAQ
035200.KQ,035200,KOSDAQ
049120.KQ,049120,KOSDAQ
398120.KQ,398120,KOSDAQ
367000.KQ,367000,KOSDAQ
258790.KQ,258790,KOSDAQ
080520.KQ,080520,KOSDAQ
188040.KQ,188040,KOSDAQ
076080.KQ,076080,KOSDAQ
101400.KQ,101400,KOSDAQ
059100.KQ,059100,KOSDAQ
372800.KQ,372800,KOSDAQ
376980.KQ,376980,KOSDAQ
228340.KQ,228340,KOSDAQ
016100.KQ,016100,KOSDAQ
317120.KQ,317120,KOSDAQ
018680.KQ,018680,KOSDAQ
022220.KQ,022220,KOSDAQ
101000.KQ,101000,KOSDAQ
038060.KQ,038060,KOSDAQ
060230.KQ,060230,KOSDAQ
008470.KQ,008470,KOSDAQ
138070.KQ,138070,KOSDAQ
131760.KQ,131760,KOSDAQ
023790.KQ,023790,KOSDAQ
252500.KQ,252500,KOSDAQ
079170.KQ,079170,KOSDAQ
196700.KQ,196700,KOSDAQ
153490.KQ,153490,KOSDAQ
322780.KQ,322780,KOSDAQ
279600.KQ,279600,KOSDAQ
018700.KQ,018700,KOSDAQ
290560.KQ,290560,KOSDAQ
148930.KQ,148930,KOSDAQ
383930.KQ,383930,KOSDAQ
222980.KQ,222980,KOSDAQ
159910.KQ,159910,KOSDAQ
237750.KQ,237750,KOSDAQ
139670.KQ,139670,KOSDAQ
043200.KQ,043200,KOSDAQ
208710.KQ,208710,KOSDAQ
417180.KQ,417180,KOSDAQ
045300.KQ,045300,KOSDAQ
048470.KQ,048470,KOSDAQ
308100.KQ,308100,KOSDAQ
148250.KQ,148250,KOSDAQ
