Date,DBMF,JEPI
2019-08-29,18.54871940612793,
2019-08-30,18.642004013061523,
2019-09-03,18.729328155517578,
2019-09-04,18.766380310058594,
2019-09-05,18.40581703186035,
2019-09-06,18.491825103759766,
2019-09-09,18.170297622680664,
2019-09-10,17.910295486450195,
2019-09-11,17.9857120513916,
2019-09-12,17.84810447692871,
2019-09-13,17.502761840820312,
2019-09-16,17.75019073486328,
2019-09-17,17.768714904785156,
2019-09-18,17.870601654052734,
2019-09-19,17.883169174194336,
2019-09-20,18.07238006591797,
2019-09-23,18.128616333007812,
2019-09-24,18.258947372436523,
2019-09-25,18.176908493041992,
2019-09-26,18.284086227416992,
2019-09-27,18.26288604736328,
2019-09-30,18.35698890686035,
2019-10-01,18.349031448364258,
2019-10-02,18.375539779663086,
2019-10-03,18.482898712158203,
2019-10-04,18.551820755004883,
2019-10-07,18.466333389282227,
2019-10-08,18.459043502807617,
2019-10-09,18.417293548583984,
2019-10-10,18.24498748779297,
2019-10-11,18.137632369995117,
2019-10-14,18.221134185791016,
2019-10-15,18.138954162597656,
2019-10-16,18.105161666870117,
2019-10-17,18.033586502075195,
2019-10-18,17.975927352905273,
2019-10-21,17.926223754882812,
2019-10-22,17.97460174560547,
2019-10-23,17.999786376953125,
2019-10-24,18.05413055419922,
2019-10-25,18.040212631225586,
2019-10-28,17.949424743652344,
2019-10-29,17.949424743652344,
2019-10-30,18.03955078125,
2019-10-31,18.14955711364746,
2019-11-01,18.11509895324707,
2019-11-04,18.095216751098633,
2019-11-05,18.042198181152344,
2019-11-06,18.101844787597656,
2019-11-07,17.977258682250977,
2019-11-08,17.96599006652832,
2019-11-11,17.959362030029297,
2019-11-12,18.019006729125977,
2019-11-13,18.046178817749023,
2019-11-14,18.072021484375,
2019-11-15,18.065393447875977,
2019-11-18,18.072021484375,
2019-11-19,18.105161666870117,
2019-11-20,18.12835121154785,
2019-11-21,18.094552993774414,
2019-11-22,18.168781280517578,
2019-11-25,18.28740119934082,
2019-11-26,18.327163696289062,
2019-11-27,18.350357055664062,
2019-11-29,18.28143882751465,
2019-12-02,18.02231788635254,
2019-12-03,18.116422653198242,
2019-12-04,18.134981155395508,
2019-12-05,18.055456161499023,
2019-12-06,18.154861450195312,
2019-12-09,18.13166618347168,
2019-12-10,18.048830032348633,
2019-12-11,18.104496002197266,
2019-12-12,18.104496002197266,
2019-12-13,18.27945327758789,
2019-12-16,18.294029235839844,
2019-12-17,18.260231018066406,
2019-12-18,18.23107147216797,
2019-12-19,18.260892868041992,
2019-12-20,18.382831573486328,
2019-12-23,18.3702392578125,
2019-12-24,18.38747215270996,
2019-12-26,18.471630096435547,
2019-12-27,18.442031860351562,
2019-12-30,18.274520874023438,
2019-12-31,18.286073684692383,
2020-01-02,18.527231216430664,
2020-01-03,18.48679542541504,
2020-01-06,18.52362060546875,
2020-01-07,18.49474334716797,
2020-01-08,18.500513076782227,
2020-01-09,18.56838607788086,
2020-01-10,18.566944122314453,
2020-01-13,18.631925582885742,
2020-01-14,18.638423919677734,
2020-01-15,18.668750762939453,
2020-01-16,18.770553588867188,
2020-01-17,18.84781265258789,
2020-01-21,18.79149055480957,
2020-01-22,18.820371627807617,
2020-01-23,18.870193481445312,
2020-01-24,18.7741641998291,
2020-01-27,18.533729553222656,
2020-01-28,18.614593505859375,
2020-01-29,18.727954864501953,
2020-01-30,18.70412826538086,
2020-01-31,18.469467163085938,
2020-02-03,18.56044578552246,
2020-02-04,18.629037857055664,
2020-02-05,18.668027877807617,
2020-02-06,18.77632713317871,
2020-02-07,18.81243133544922,
2020-02-10,18.990049362182617,
2020-02-11,18.997272491455078,
2020-02-12,19.06153106689453,
2020-02-13,19.03192901611328,
2020-02-14,19.10124397277832,
2020-02-18,19.18788719177246,
2020-02-19,19.3250732421875,
2020-02-20,19.35972785949707,
2020-02-21,19.343122482299805,
2020-02-24,19.015321731567383,
2020-02-25,18.672359466552734,
2020-02-26,18.66152572631836,
2020-02-27,18.17560386657715,
2020-02-28,18.0788516998291,
2020-03-02,18.448532104492188,
2020-03-03,18.577049255371094,
2020-03-04,18.839868545532227,
2020-03-05,18.756837844848633,
2020-03-06,18.920738220214844,
2020-03-09,18.349611282348633,
2020-03-10,18.532285690307617,
2020-03-11,18.25069808959961,
2020-03-12,17.53805160522461,
2020-03-13,18.0109806060791,
2020-03-16,17.964046478271484,
2020-03-17,17.552494049072266,
2020-03-18,17.340940475463867,
2020-03-19,17.574878692626953,
2020-03-20,17.8405818939209,
2020-03-23,18.04924774169922,
2020-03-24,18.278133392333984,
2020-03-25,18.161165237426758,
2020-03-26,18.25430679321289,
2020-03-27,18.320775985717773,
2020-03-30,18.423372268676758,
2020-03-31,18.314273834228516,
2020-04-01,18.335948944091797,
2020-04-02,18.35834503173828,
2020-04-03,18.245634078979492,
2020-04-06,18.485506057739258,
2020-04-07,18.3540096282959,
2020-04-08,18.33884048461914,
2020-04-09,18.416149139404297,
2020-04-13,18.422649383544922,
2020-04-14,18.48189353942871,
2020-04-15,18.549091339111328,
2020-04-16,18.608333587646484,
2020-04-17,18.57870864868164,
2020-04-20,18.67552947998047,
2020-04-21,18.744892120361328,
2020-04-22,18.84026527404785,
2020-04-23,18.84026527404785,
2020-04-24,18.911792755126953,
2020-04-27,18.890113830566406,
2020-04-28,18.947917938232422,
2020-04-29,18.886503219604492,
2020-04-30,18.720327377319336,
2020-05-01,18.658912658691406,
2020-05-04,18.658912658691406,
2020-05-05,18.635791778564453,
2020-05-06,18.575822830200195,
2020-05-07,18.575822830200195,
2020-05-08,18.575822830200195,
2020-05-11,18.58666229248047,
2020-05-12,18.58304786682129,
2020-05-13,18.669750213623047,
2020-05-14,18.662527084350586,
2020-05-15,18.658912658691406,
2020-05-18,18.338119506835938,
2020-05-19,18.32511329650879,
2020-05-20,18.243467330932617,
2020-05-21,18.29765510559082,30.789974212646484
2020-05-22,18.366296768188477,30.888025283813477
2020-05-26,18.142318725585938,30.97681427001953
2020-05-27,18.226848602294922,31.216690063476562
2020-05-28,18.109800338745117,31.53300666809082
2020-05-29,18.142318725585938,31.566272735595703
2020-06-01,18.0700626373291,31.550254821777344
2020-06-02,17.94001007080078,31.586631774902344
2020-06-03,17.72180938720703,31.71735954284668
2020-06-04,17.651002883911133,31.534231185913086
2020-06-05,17.651002883911133,31.705018997192383
2020-06-08,17.752155303955078,31.648286819458008
2020-06-09,17.737707138061523,31.481189727783203
2020-06-10,17.78105926513672,31.511415481567383
2020-06-11,17.73048210144043,30.912059783935547
2020-06-12,17.752155303955078,30.786901473999023
2020-06-15,17.752155303955078,31.01505470275879
2020-06-16,17.716032028198242,31.2296199798584
2020-06-17,17.644502639770508,31.219135284423828
2020-06-18,17.58597755432129,31.256759643554688
2020-06-19,17.68207359313965,31.233938217163086
2020-06-22,17.737707138061523,31.323963165283203
2020-06-23,17.694355010986328,31.32828140258789
2020-06-24,17.63149642944336,31.002103805541992
2020-06-25,17.683521270751953,31.044645309448242
2020-06-26,17.70880699157715,30.648164749145508
2020-06-29,17.723979949951172,30.93735694885254
2020-06-30,17.802732467651367,31.407207489013672
2020-07-01,17.687854766845703,31.592761993408203
2020-07-02,17.697969436645508,31.653139114379883
2020-07-06,17.816465377807617,31.991235733032227
2020-07-07,17.877155303955078,31.841821670532227
2020-07-08,17.90749740600586,31.874183654785156
2020-07-09,17.972524642944336,31.710426330566406
2020-07-10,17.94001007080078,31.917770385742188
2020-07-13,17.874982833862305,31.882282257080078
2020-07-14,17.90749740600586,32.17367935180664
2020-07-15,17.983360290527344,32.31439208984375
2020-07-16,17.914722442626953,32.408390045166016
2020-07-17,17.921945571899414,32.61763000488281
2020-07-20,17.96674156188965,32.64500427246094
2020-07-21,18.101133346557617,32.73653793334961
2020-07-22,18.160375595092773,32.90653610229492
2020-07-23,18.224681854248047,32.886600494384766
2020-07-24,18.232627868652344,32.847354888916016
2020-07-27,18.326553344726562,32.95009994506836
2020-07-28,18.369903564453125,33.001163482666016
2020-07-29,18.421205520629883,33.15433120727539
2020-07-30,18.42843246459961,33.07463073730469
2020-07-31,18.437097549438477,33.136898040771484
2020-08-03,18.54041862487793,33.237060546875
2020-08-04,18.726831436157227,33.25585174560547
2020-08-05,18.752836227416992,33.262107849121094
2020-08-06,18.752836227416992,33.318450927734375
2020-08-07,18.554149627685547,33.48247528076172
2020-08-10,18.521635055541992,33.575130462646484
2020-08-11,18.18277931213379,33.42487716674805
2020-08-12,18.146648406982422,33.6064338684082
2020-08-13,18.11846923828125,33.59391784667969
2020-08-14,18.106191635131836,33.650272369384766
2020-08-17,18.243467330932617,33.800498962402344
2020-08-18,18.357624053955078,33.762935638427734
2020-08-19,18.135087966918945,33.6940803527832
2020-08-20,18.201560974121094,33.690956115722656
2020-08-21,18.196504592895508,33.73164367675781
2020-08-24,18.216733932495117,33.863121032714844
2020-08-25,18.20734214782715,33.84434127807617
2020-08-26,18.272369384765625,33.90693283081055
2020-08-27,18.153873443603516,33.869384765625
2020-08-28,18.276704788208008,33.82555389404297
2020-08-31,18.31932830810547,33.92571258544922
2020-09-01,18.380746841430664,33.76284408569336
2020-09-02,18.478282928466797,34.06650924682617
2020-09-03,18.348234176635742,33.850589752197266
2020-09-04,18.1943359375,33.42885971069336
2020-09-08,18.127864837646484,33.25839614868164
2020-09-09,18.185665130615234,33.71296691894531
2020-09-10,18.153873443603516,33.38467788696289
2020-09-11,18.160375595092773,33.42885971069336
2020-09-14,18.29476547241211,33.776084899902344
2020-09-15,18.243467330932617,33.889739990234375
2020-09-16,18.07367515563965,33.83291244506836
2020-09-17,18.016599655151367,33.59933090209961
2020-09-18,17.987695693969727,33.43517303466797
2020-09-21,17.823688507080078,33.10056686401367
2020-09-22,17.796953201293945,33.378353118896484
2020-09-23,17.637279510498047,32.84803771972656
2020-09-24,17.583812713623047,32.87329864501953
2020-09-25,17.5708065032959,33.277339935302734
2020-09-28,17.81717872619629,33.66877746582031
2020-09-29,17.84319496154785,33.51092529296875
2020-09-30,17.768775939941406,33.66877746582031
2020-10-01,17.872817993164062,33.66112518310547
2020-10-02,17.874982833862305,33.5892219543457
2020-10-05,17.807071685791016,33.93292999267578
2020-10-06,17.719642639160156,33.68468475341797
2020-10-07,17.722536087036133,34.082496643066406
2020-10-08,17.723257064819336,34.27029037475586
2020-10-09,17.890878677368164,34.45741653442383
2020-10-12,18.01226043701172,34.62290954589844
2020-10-13,17.928447723388672,34.53761291503906
2020-10-14,17.827301025390625,34.5248908996582
2020-10-15,17.723979949951172,34.45359420776367
2020-10-16,17.838857650756836,34.552894592285156
2020-10-19,17.70085906982422,34.289371490478516
2020-10-20,17.777442932128906,34.34030532836914
2020-10-21,17.950124740600586,34.174800872802734
2020-10-22,17.947235107421875,34.27029037475586
2020-10-23,18.01443099975586,34.36131286621094
2020-10-26,17.874982833862305,34.142982482910156
2020-10-27,17.86631202697754,33.913822174072266
2020-10-28,17.81068229675293,33.296409606933594
2020-10-29,17.83740997314453,33.38551330566406
2020-10-30,17.767330169677734,33.187564849853516
2020-11-02,17.770219802856445,33.628578186035156
2020-11-03,17.809236526489258,34.14287185668945
2020-11-04,17.759382247924805,34.6250114440918
2020-11-05,18.036828994750977,34.99660110473633
2020-11-06,18.184946060180664,35.00817108154297
2020-11-09,17.882932662963867,35.081459045410156
2020-11-10,17.81790542602539,35.274322509765625
2020-11-11,17.807071685791016,35.42217254638672
2020-11-12,17.81357192993164,35.294883728027344
2020-11-13,18.00286865234375,35.589317321777344
2020-11-16,18.009374618530273,35.660037994384766
2020-11-17,18.0700626373291,35.57904052734375
2020-11-18,18.055614471435547,35.467185974121094
2020-11-19,18.04838752746582,35.53147888183594
2020-11-20,18.052001953125,35.45432662963867
2020-11-23,17.95952033996582,35.53147888183594
2020-11-24,18.062114715576172,35.68575668334961
2020-11-25,18.01587677001953,35.58289337158203
2020-11-27,18.143037796020508,35.68575668334961
2020-11-30,17.89665985107422,35.59574890136719
2020-12-01,18.1141357421875,35.7579345703125
2020-12-02,18.077289581298828,35.65090560913086
2020-12-03,18.197227478027344,35.518550872802734
2020-12-04,18.218177795410156,35.68657684326172
2020-12-07,18.18061065673828,35.621707916259766
2020-12-08,18.169048309326172,35.72550582885742
2020-12-09,18.124250411987305,35.69306182861328
2020-12-10,18.307048797607422,35.55034637451172
2020-12-11,18.199392318725586,35.58277893066406
2020-12-14,18.19072151184082,35.58927536010742
2020-12-15,18.394472122192383,35.887672424316406
2020-12-16,18.494897842407227,35.88120651245117
2020-12-17,18.623510360717773,36.10824966430664
2020-12-18,18.574377059936523,36.1666374206543
2020-12-21,18.364124298095703,36.01094436645508
2020-12-22,18.197948455810547,35.887672424316406
2020-12-23,18.37279510498047,35.92661666870117
2020-12-24,18.303436279296875,36.0712776184082
2020-12-28,18.359071731567383,36.24449920654297
2020-12-29,18.504003524780273,36.27043914794922
2020-12-30,18.702831268310547,36.25929641723633
2020-12-31,18.615432739257812,36.521331787109375
2021-01-04,18.643835067749023,36.12173843383789
2021-01-05,19.11577606201172,36.16758346557617
2021-01-06,18.990509033203125,36.37064743041992
2021-01-07,18.922773361206055,36.43682098388672
2021-01-08,19.12087631225586,36.53443145751953
2021-01-11,18.84848976135254,36.53443145751953
2021-01-12,19.013086318969727,36.45713806152344
2021-01-13,18.941709518432617,36.57373046875
2021-01-14,19.074264526367188,36.4558219909668
2021-01-15,18.728317260742188,36.521331787109375
2021-01-19,18.95992088317871,36.61959457397461
2021-01-20,19.217737197875977,36.94061279296875
2021-01-21,19.265804290771484,36.79648208618164
2021-01-22,19.091012954711914,36.803035736083984
2021-01-25,19.130342483520508,36.98643112182617
2021-01-26,19.03056526184082,36.953704833984375
2021-01-27,18.761093139648438,36.32479476928711
2021-01-28,18.870336532592773,36.4558219909668
2021-01-29,18.593585968017578,35.93830871582031
2021-02-01,18.81062126159668,36.24964904785156
2021-02-02,18.931514739990234,36.63143539428711
2021-02-03,19.088098526000977,36.519527435302734
2021-02-04,19.062612533569336,36.7762451171875
2021-02-05,19.27017593383789,36.8618278503418
2021-02-08,19.36922836303711,36.84865951538086
2021-02-09,19.50177764892578,36.92765808105469
2021-02-10,19.50323486328125,36.90789031982422
2021-02-11,19.57678985595703,36.88156509399414
2021-02-12,19.784358978271484,36.89473342895508
2021-02-16,19.919095993041992,36.80916976928711
2021-02-17,19.838254928588867,36.947391510009766
2021-02-18,19.707887649536133,36.99348068237305
2021-02-19,19.824417114257812,36.81574630737305
2021-02-22,19.919095993041992,36.730159759521484
2021-02-23,19.986825942993164,36.76309585571289
2021-02-24,20.09534454345703,36.90789031982422
2021-02-25,20.042909622192383,36.526119232177734
2021-02-26,19.419479370117188,36.183837890625
2021-03-01,19.667098999023438,36.77907180786133
2021-03-02,19.569509506225586,36.747283935546875
2021-03-03,19.704246520996094,36.409610748291016
2021-03-04,19.769794464111328,36.04545593261719
2021-03-05,19.962793350219727,36.71417236328125
2021-03-08,19.739206314086914,36.86646270751953
2021-03-09,19.80693817138672,37.11807632446289
2021-03-10,19.873943328857422,37.37629699707031
2021-03-11,20.21187400817871,37.50872039794922
2021-03-12,20.314565658569336,37.627899169921875
2021-03-15,20.2701358795166,37.786808013916016
2021-03-16,20.25994110107422,37.85301208496094
2021-03-17,20.415071487426758,37.740447998046875
2021-03-18,20.015230178833008,37.59479522705078
2021-03-19,20.131759643554688,37.50209045410156
2021-03-22,20.056745529174805,37.793426513671875
2021-03-23,19.62704849243164,37.813289642333984
2021-03-24,19.592086791992188,37.85301208496094
2021-03-25,19.64598274230957,38.00529479980469
2021-03-26,19.953327178955078,38.501888275146484
2021-03-29,20.007219314575195,38.61445617675781
2021-03-30,19.862287521362305,38.45554733276367
2021-03-31,19.986099243164062,38.482025146484375
2021-04-01,20.01377296447754,38.56062698364258
2021-04-05,20.19584846496582,38.79375457763672
2021-04-06,20.137582778930664,38.713829040527344
2021-04-07,20.116464614868164,38.62723159790039
2021-04-08,20.131031036376953,38.680519104003906
2021-04-09,20.1820125579834,38.740474700927734
2021-04-12,20.176185607910156,38.76711654663086
2021-04-13,20.188562393188477,38.800411224365234
2021-04-14,20.288347244262695,38.78709030151367
2021-04-15,20.26795196533203,39.04021072387695
2021-04-16,20.377925872802734,39.18010711669922
2021-04-19,20.6590518951416,39.186771392822266
2021-04-20,20.153606414794922,39.293331146240234
2021-04-21,20.242464065551758,39.359947204589844
2021-04-22,20.139041900634766,39.28667068481445
2021-04-23,20.40851402282715,39.379913330078125
2021-04-26,20.362628936767578,39.153438568115234
2021-04-27,20.494455337524414,39.30665969848633
2021-04-28,20.499553680419922,39.28001403808594
2021-04-29,20.619722366333008,39.4931640625
2021-04-30,20.434734344482422,39.479835510253906
2021-05-03,20.525772094726562,39.743953704833984
2021-05-04,20.367727279663086,39.76405715942383
2021-05-05,20.596418380737305,39.75066375732422
2021-05-06,20.51630210876465,39.93164825439453
2021-05-07,20.80034065246582,40.15956115722656
2021-05-10,20.778491973876953,40.23998260498047
2021-05-11,20.593502044677734,39.95846176147461
2021-05-12,20.297813415527344,39.36855697631836
2021-05-13,20.3123779296875,39.7774772644043
2021-05-14,20.80762481689453,40.179664611816406
2021-05-17,20.836755752563477,40.11933517456055
2021-05-18,20.814905166625977,39.8512077331543
2021-05-19,20.496639251708984,39.737247467041016
2021-05-20,20.589134216308594,40.0187873840332
2021-05-21,20.644485473632812,40.0187873840332
2021-05-24,20.849136352539062,40.20648956298828
2021-05-25,20.870986938476562,40.12602996826172
2021-05-26,20.873170852661133,40.15956115722656
2021-05-27,21.033397674560547,40.07912063598633
2021-05-28,21.0253849029541,40.172969818115234
2021-06-01,20.811994552612305,39.960018157958984
2021-06-02,20.986061096191406,40.175662994384766
2021-06-03,20.897933959960938,40.2430419921875
2021-06-04,21.018831253051758,40.38454818725586
2021-06-07,20.967853546142578,40.33065414428711
2021-06-08,21.00790786743164,40.30368423461914
2021-06-09,21.172504425048828,40.29694747924805
2021-06-10,21.10112953186035,40.41151809692383
2021-06-11,21.053789138793945,40.4721565246582
2021-06-14,21.047964096069336,40.505863189697266
2021-06-15,21.206008911132812,40.53281021118164
2021-06-16,20.919782638549805,40.3441276550293
2021-06-17,20.635019302368164,40.31717300415039
2021-06-18,20.468233108520508,40.00045394897461
2021-06-21,20.69109535217285,40.424991607666016
2021-06-22,20.774852752685547,40.512577056884766
2021-06-23,20.734790802001953,40.38454818725586
2021-06-24,20.913225173950195,40.59345626831055
2021-06-25,20.880456924438477,40.82257080078125
2021-06-28,20.739166259765625,40.81583023071289
2021-06-29,20.750091552734375,40.82257080078125
2021-06-30,20.751544952392578,40.81583023071289
2021-07-01,20.905946731567383,41.002357482910156
2021-07-02,21.066171646118164,41.104087829589844
2021-07-06,20.833843231201172,41.124454498291016
2021-07-07,20.77776527404785,41.32793045043945
2021-07-08,20.611711502075195,41.23297119140625
2021-07-09,20.79669761657715,41.30080032348633
2021-07-12,20.9387149810791,41.3347053527832
2021-07-13,20.830928802490234,41.307579040527344
2021-07-14,20.857879638671875,41.41611862182617
2021-07-15,20.737709045410156,41.524635314941406
2021-07-16,20.69837760925293,41.5517578125
2021-07-19,20.137582778930664,41.205841064453125
2021-07-20,20.315290451049805,41.50428771972656
2021-07-21,20.680171966552734,41.51107406616211
2021-07-22,20.77121353149414,41.55854797363281
2021-07-23,20.884098052978516,41.86377716064453
2021-07-26,20.902301788330078,41.802738189697266
2021-07-27,20.767568588256836,41.86377716064453
2021-07-28,20.869531631469727,41.707763671875
2021-07-29,20.891380310058594,41.809513092041016
2021-07-30,20.90521812438965,41.86377716064453
2021-08-02,20.873170852661133,41.84131622314453
2021-08-03,20.865888595581055,42.052459716796875
2021-08-04,20.629919052124023,41.88896942138672
2021-08-05,20.691822052001953,42.00476837158203
2021-08-06,20.507564544677734,42.04564666748047
2021-08-09,20.21769905090332,42.059268951416016
2021-08-10,20.360445022583008,42.14099884033203
2021-08-11,20.359718322753906,42.24997329711914
2021-08-12,20.428178787231445,42.25679016113281
2021-08-13,20.452211380004883,42.35895919799805
2021-08-16,20.593502044677734,42.61097717285156
2021-08-17,20.318933486938477,42.5769157409668
2021-08-18,20.040721893310547,42.30445861816406
2021-08-19,20.15579605102539,42.393009185791016
2021-08-20,20.260671615600586,42.570106506347656
2021-08-23,20.471145629882812,42.62459182739258
2021-08-24,20.421627044677734,42.50199508666992
2021-08-25,20.477703094482422,42.53605651855469
2021-08-26,20.396133422851562,42.46112823486328
2021-08-27,20.51630210876465,42.542850494384766
2021-08-30,20.54543113708496,42.65864944458008
2021-08-31,20.35243797302246,42.59054183959961
2021-09-01,20.84112548828125,42.62409591674805
2021-09-02,20.531599044799805,42.754207611083984
2021-09-03,20.603700637817383,42.7131233215332
2021-09-07,20.62627601623535,42.404937744140625
2021-09-08,20.559999465942383,42.569305419921875
2021-09-09,20.628463745117188,42.33646011352539
2021-09-10,20.32184600830078,42.17896270751953
2021-09-13,20.474790573120117,42.15155029296875
2021-09-14,20.455127716064453,41.905025482177734
2021-09-15,20.579666137695312,42.17896270751953
2021-09-16,20.6590518951416,42.131011962890625
2021-09-17,20.36481475830078,41.88447189331055
2021-09-20,20.21551513671875,41.425636291503906
2021-09-21,20.184926986694336,41.39140701293945
2021-09-22,20.358991622924805,41.569454193115234
2021-09-23,20.385208129882812,41.88447189331055
2021-09-24,20.387393951416016,41.891319274902344
2021-09-27,20.287616729736328,41.72010040283203
2021-09-28,20.09024429321289,41.13114929199219
2021-09-29,20.246829986572266,41.322906494140625
2021-09-30,20.324758529663086,40.8229866027832
2021-10-01,20.268678665161133,41.14878845214844
2021-10-04,20.14049530029297,40.873260498046875
2021-10-05,20.262123107910156,41.176334381103516
2021-10-06,20.254114151000977,41.348533630371094
2021-10-07,20.235179901123047,41.62405014038086
2021-10-08,20.370643615722656,41.527626037597656
2021-10-11,20.439830780029297,41.34162902832031
2021-10-12,20.350248336791992,41.30720901489258
2021-10-13,20.407058715820312,41.51384353637695
2021-10-14,20.573110580444336,41.98222351074219
2021-10-15,20.74207305908203,42.17508316040039
2021-10-18,20.61098289489746,42.12687301635742
2021-10-19,20.769752502441406,42.319732666015625
2021-10-20,20.84185791015625,42.49882507324219
2021-10-21,20.9176025390625,42.567710876464844
2021-10-22,20.888465881347656,42.73301696777344
2021-10-25,20.967853546142578,42.739906311035156
2021-10-26,20.97804832458496,42.76057434082031
2021-10-27,20.85933494567871,42.54703903198242
2021-10-28,20.851322174072266,42.69168472290039
2021-10-29,21.171775817871094,42.69168472290039
2021-11-01,21.20454978942871,42.57805252075195
2021-11-02,21.127349853515625,42.68198013305664
2021-11-03,20.971492767333984,42.744354248046875
2021-11-04,20.80034065246582,42.730491638183594
2021-11-05,21.102588653564453,42.640411376953125
2021-11-08,21.05670738220215,42.54340362548828
2021-11-09,21.208192825317383,42.6473388671875
2021-11-10,21.146284103393555,42.744354248046875
2021-11-11,21.14264488220215,42.730491638183594
2021-11-12,21.179059982299805,42.931434631347656
2021-11-15,21.259172439575195,42.95913314819336
2021-11-16,21.364774703979492,43.00071716308594
2021-11-17,21.06544303894043,42.88291549682617
2021-11-18,21.193626403808594,42.772064208984375
2021-11-19,20.89501953125,42.71664047241211
2021-11-22,21.08146858215332,42.744354248046875
2021-11-23,21.313796997070312,42.88291549682617
2021-11-24,21.25553321838379,42.903717041015625
2021-11-26,20.377925872802734,42.51570129394531
2021-11-29,20.308738708496094,42.6473388671875
2021-11-30,20.66924476623535,41.968299865722656
2021-12-01,20.046546936035156,41.60780334472656
2021-12-02,20.045093536376953,42.17263412475586
2021-12-03,20.1412296295166,42.291160583496094
2021-12-06,20.15579605102539,42.71650695800781
2021-12-07,20.458038330078125,43.19068145751953
2021-12-08,20.519943237304688,43.120941162109375
2021-12-09,20.421627044677734,43.093055725097656
2021-12-10,20.42526626586914,43.37197494506836
2021-12-13,20.42890739440918,43.483551025390625
2021-12-14,20.46531867980957,43.232513427734375
2021-12-15,20.574567794799805,43.7066764831543
2021-12-16,20.58184814453125,43.87401580810547
2021-12-17,20.45294189453125,43.406829833984375
2021-12-20,20.394676208496094,43.072139739990234
2021-12-21,20.527231216430664,43.42775344848633
2021-12-22,20.353160858154297,43.636940002441406
2021-12-23,20.510475158691406,43.80429458618164
2021-12-27,20.699108123779297,44.15293884277344
2021-12-28,21.01154899597168,44.17387008666992
2021-12-29,20.574567794799805,44.35516357421875
2021-12-30,20.78938102722168,44.29826354980469
2021-12-31,20.754789352416992,44.38256072998047
2022-01-03,20.942241668701172,44.18589401245117
2022-01-04,20.782947540283203,44.27720642089844
2022-01-05,20.741107940673828,44.17184829711914
2022-01-06,20.829607009887695,44.08053970336914
2022-01-07,20.958335876464844,43.94007873535156
2022-01-10,20.645366668701172,43.84876251220703
2022-01-11,20.64214515686035,43.94709396362305
2022-01-12,20.544801712036133,44.05244445800781
2022-01-13,20.394351959228516,43.85578536987305
2022-01-14,20.679962158203125,43.68019104003906
2022-01-18,20.998559951782227,43.160438537597656
2022-01-19,20.942241668701172,42.96377944946289
2022-01-20,20.998559951782227,42.6336669921875
2022-01-21,20.725019454956055,42.19117736816406
2022-01-24,20.629276275634766,42.32461929321289
2022-01-25,20.83765411376953,41.854042053222656
2022-01-26,20.966379165649414,41.62225341796875
